"House of Earth and Blood (Crescent City, #1)",Sarah J. Maas
American Dirt,Jeanine Cummins
"Chain of Gold (The Last Hours, #1)",Cassandra Clare
Beach Read,Emily Henry
"Reign (The Sainthood - Boys of Lowell High, #3)",Siobhan Davis
"Rebellion (The Sainthood - Boys of Lowell High, #2)",Siobhan Davis
The House in the Cerulean Sea,T.J. Klune
Dear Edward,Ann Napolitano
The Vanishing Half,Brit Bennett
Resurrection (The Sainthood - Boys of Lowell High #1),Siobhan Davis
My Dark Vanessa,Kate Elizabeth Russell
The Sun Down Motel,Simone St. James
Long Bright River,Liz Moore
"The Ballad of Songbirds and Snakes (The Hunger Games, #0)",Suzanne Collins
Oona Out of Order,Margarita Montimore
In Five Years,Rebecca Serle
Untamed,Glennon Doyle
The Guest List,Lucy Foley
The Girl with the Louding Voice,Abi Daré
Tweet Cute,Emma Lord
"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",Erik Larson
"Sweep with Me (Innkeeper Chronicles, #4.5)",Ilona Andrews
The Jane Austen Society,Natalie Jenner
Before and After,Andrew Shanahan
"The Present (VanWest, #2)",Kenneth   Thomas
"Smoke Bitten (Mercy Thompson, #12)",Patricia Briggs
Mexican Gothic,Silvia Moreno-Garcia
"A Heart So Fierce and Broken (Cursebreakers, #2)",Brigid Kemmerer
"The Past (VanWest, #1)",Kenneth   Thomas
The Kingdom of Back,Marie Lu
The Book of Longings,Sue Monk Kidd
The Southern Book Club's Guide to Slaying Vampires,Grady Hendrix
"Come Tumbling Down (Wayward Children, #5)",Seanan McGuire
A Good Neighborhood,Therese Anne Fowler
Home Before Dark,Riley Sager
"One of Us Is Next (One of Us Is Lying, #2)",Karen M. McManus
"Network Effect (The Murderbot Diaries, #5)",Martha Wells
The Shadows Between Us,Tricia Levenseller
The Glass Hotel,Emily St. John Mandel
Bronte's Mistress,Finola Austin
Credence,Penelope Douglas
The Night Watchman,Louise Erdrich
"Midnight Sun (Twilight, #5)",Stephenie Meyer
"Undercover Bromance (Bromance Book Club, #2)",Lyssa Kay Adams
Little Secrets,Jennifer Hillier
You Are Not Alone,Greer Hendricks
Fake It 'Til You Break It,Meagan Brandy
The Other Mrs.,Mary Kubica
If It Bleeds,Stephen King
The Travelers Within: Into The Unknown,Daniel Mode
Rodham,Curtis Sittenfeld
The Book of Lost Friends,Lisa Wingate
"Hate (Madison Kate, #1)",Tate James
"Fake (Madison Kate, #3)",Tate James
The Only Good Indians,Stephen Graham Jones
"Liar (Madison Kate, #2)",Tate James
Hidden Valley Road: Inside the Mind of an American Family,Robert  Kolker
"Eight Perfect Murders (Malcolm Kershaw, #1)",Peter  Swanson
The Honey-Don't List,Christina Lauren
Gilded Dreams (Newport's Gilded Age #2),Donna Russo Morin
"Woven in Moonlight (Woven in Moonlight, #1)",Isabel Ibañez
Playing with Fire,L.J. Shen
The Boatman's Daughter,Andy  Davidson
Weather,Jenny Offill
Dear Ava,Ilsa Madden-Mills
"Aurora Burning (The Aurora Cycle, #2)",Amie Kaufman
"Be My Brayshaw (Brayshaw, #4)",Meagan Brandy
The Switch,Beth O'Leary
"The Mirror & the Light (Thomas Cromwell, #3)",Hilary Mantel
The Mountains Sing,Nguyễn Phan Quế Mai
The City We Became (Great Cities #1),N.K. Jemisin
"Sigh, Gone: A Misfit's Memoir of Great Books, Punk Rock, and the Fight to Fit In",Phuc Tran
"The Queen's Assassin (The Queen's Secret, #1)",Melissa de la Cruz
Hamnet,Maggie O'Farrell
Piranesi,Susanna Clarke
"Troubled Blood (Cormoran Strike, #5)",Robert Galbraith
Un-Trumping America: A Plan to Make America a Democracy Again,Dan Pfeiffer
Too Much and Never Enough: How My Family Created the World's Most Dangerous Man,Mary L. Trump
Inappropriate,Vi Keeland
The Yellow Bird Sings,Jennifer  Rosner
"Infinity Son (Infinity Cycle, #1)",Adam Silvera
I Want You to Know We're Still Here: A Post-Holocaust Memoir,Esther Safran Foer
What You Wish For,Katherine Center
All Boys Aren't Blue,George M. Johnson
Heart Bones,Colleen Hoover
Caste: The Origins of Our Discontents,Isabel Wilkerson
The Evening and the Morning,Ken Follett
Someday in Paris,Olivia Lara
The Edge of Belonging,Amanda  Cox
"The Empire of Gold (The Daevabad Trilogy, #3)",S.A. Chakraborty
Deacon King Kong,James   McBride
To Have and to Hoax,Martha Waters
"A Phoenix First Must Burn: Sixteen Stories of Black Girl Magic, Resistance, and Hope",Patrice Caldwell
You Deserve Each Other,Sarah Hogle
"Riot House (Crooked Sinners, #1)",Callie Hart
The Henna Artist,Alka Joshi
The Familiar Dark,Amy Engel
The Borgia Confessions,Alyssa Palombo
"Break Your Glass Slippers (You Are Your Own Fairy Tale, #1)",Amanda Lovelace
Blood Countess (Lady Slayers #1),Lana Popović
Yes No Maybe So,Becky Albertalli
"Vicious Prince (Royal Elite, #5)",Rina Kent
Where the Lost Wander,Amy Harmon
"Anna K: A Love Story (Anna K, #1)",Jenny Lee
"Twisted Kingdom (Royal Elite, #3)",Rina Kent
Pretty Things,Janelle Brown
The Paris Hours,Alex George
Inheritors,Asako Serizawa
Boot: A Sorta Novel of Vietnam,Charles L. Templeton
Follow Me,Kathleen  Barber
Boss Man Bridegroom,Meghan Quinn
When Time Stopped: A Memoir of My Father's War and What Remains,Ariana Neumann
"Don't Keep Silent (Uncommon Justice, #3)",Elizabeth Goddard
Transcendent Kingdom,Yaa Gyasi
The Midnight Library,Matt Haig
"The Hunter (Boston Belles, #1)",L.J. Shen
More Myself: A Journey,Alicia Keys
His & Hers,Alice Feeney
"Take a Hint, Dani Brown (The Brown Sisters, #2)",Talia Hibbert
Open Book,Jessica Simpson
"Chosen (Slayer, #2)",Kiersten White
"Dark Towers: Deutsche Bank, Donald Trump, and an Epic Trail of Destruction",David Enrich
Why We're Polarized,Ezra Klein
When We Were Vikings,Andrew David MacDonald
"The Hand on the Wall (Truly Devious, #3)",Maureen Johnson
Dear Enemy,Kristen Callihan
"A Longer Fall (Gunnie Rose, #2)",Charlaine Harris
The Knockout Queen,Rufi Thorpe
"Chaos Reigning (Consortium Rebellion, #3)",Jessie Mihalik
The Lies That Bind,Emily Giffin
Migrations,Charlotte McConaghy
The Operator,Gretchen Berg
The Exhibition of Persephone Q,Jessi Jezewska Stevens
"Chosen Ones (The Chosen Ones, #1)",Veronica Roth
"Alone in the Wild (Rockton, #5)",Kelley Armstrong
How Quickly She Disappears,Raymond Fleischmann
Cinderella Is Dead,Kalynn  Bayron
Whistleblower: My Journey to Silicon Valley and Fight for Justice at Uber,Susan Fowler
Apeirogon,Colum McCann
The Book of Two Ways,Jodi Picoult
The Eighth Detective,Alex Pavesi
The Happy Ever After Playlist,Abby Jimenez
If I Never Met You,Mhairi McFarlane
A Very Stable Genius: Donald J. Trump's Testing of America,Philip Rucker
"The Unspoken Name (The Serpent Gates, #1)",A.K. Larkwood
Godshot,Chelsea Bieker
One to Watch,Kate Stayman-London
Luster,Raven Leilani
Sharks in the Time of Saviors,Kawai Strong Washburn
Paris Never Leaves You,Ellen Feldman
How the West Stole Democracy from the Arabs: The Destruction of the Syrian Arab Kingdom in 1920 and the Rise of Anti-Liberal Islamism,Elizabeth F. Thompson
Hiding in Plain Sight: The Invention of Donald Trump and the Erosion of America,Sarah Kendzior
The Thing About Alice,Jean-Luke Swanepoel
"Crowning Soul (Heart of Noorenia, #1)",Sahira Javaid
Introverted Me,Kevin Martz
"Mary, Everything (The Flapper Covenant, #1)",Cassandra Yorke
"Broken Fae (Ruthless Boys of the Zodiac, #4)",Caroline Peckham
"The Creation of Me, Them and Us",Heather  Marsh
Stories That Bind Us,Susie Finkbeiner
Loveless,Alice Oseman
The Last Flight,Julie   Clark
The Dirty South (Charlie Parker #18),John Connolly
"Darkmore Penitentiary (Supernatural Prison for Dark Fae, #1)",Caroline Peckham
"The Life You Stole (Life, #2)",Jewel E. Ann
Felix Ever After,Kacen Callender
The Resisters,Gish Jen
"Fable (Fable, #1)",Adrienne Young
"A Map Is Only One Story: Twenty Writers on Immigration, Family, and the Meaning of Home",Nicole Chung
"All the Stars and Teeth (All the Stars and Teeth, #1)",Adalyn  Grace
"Epic (Him, #2.5)",Sarina Bowen
"Stranger Planet (Strange Planet, #2)",Nathan W. Pyle
Afterlife,Julia Alvarez
Wolf's Curse (Otherworld Stories #13.9),Kelley Armstrong
"Emerald Blaze (Hidden Legacy, #5)",Ilona Andrews
The 20th Victim (Women's Murder Club #20),James Patterson
"Wayside School Beneath the Cloud of Doom (Wayside School, #4)",Louis Sachar
Black Sunday,Tola Rotimi Abraham
"Pharma: Greed, Lies, and the Poisoning of America",Gerald Posner
All Adults Here,Emma Straub
Protecting What's Mine,Lucy Score
When These Mountains Burn,David    Joy
"Dead Land (V.I. Warshawski, #20)",Sara Paretsky
The Half Sister,Sandie Jones
Under the Rainbow,Celia Laskey
The Authenticity Project,Clare Pooley
Clap When You Land,Elizabeth Acevedo
The Worst Best Man,Mia Sosa
Fred's Big Feelings: The Life and Legacy of Mister Rogers,Laura Renauld
All Your Twisted Secrets,Diana  Urban
You Were There Too,Colleen Oakley
The Split,Sharon J. Bolton
Hood Feminism: Notes from the Women That a Movement Forgot,Mikki Kendall
The Better Liar,Tanen Jones
The Book of Lost Names,Kristin Harmel
"The Night Country (The Hazel Wood, #2)",Melissa Albert
Djinn Patrol on the Purple Line,Deepa Anappara
The Other People,C.J. Tudor
Hella,David Gerrold
Fight of the Century: Writers Reflect on 100 Years of Landmark ACLU Cases,Michael Chabon
Set the Night on Fire: L.A. in the Sixties,Mike  Davis
"Creole Kingpin (The Magnolia Duet, #1)",Meghan March
"Girl, Serpent, Thorn",Melissa Bashardoust
Reaganland: America's Right Turn 1976-1980,Rick Perlstein
Moonflower Murders (Susan Ryeland #2),Anthony Horowitz
"Hush (Hush, #1)",Dylan Farrow
"Raphael, Painter in Rome",Stephanie Storey
88 Names,Matt Ruff
Pride of Eden,Taylor  Brown
Unfinished Business: Notes of a Chronic Re-Reader,Vivian Gornick
"Well Played (Well Met, #2)",Jen DeLuca
Happily Ever After & Everything In Between,Debbie Tung
One by One,Ruth Ware
BEAST OF NEW CASTLE: The Heart-Pounding Battle To Stop A Savage Killer,Larry Sells
Cartier's Hope,M.J. Rose
The Power of Experiments: Decision Making in a Data-Driven World,Michael Luca
Code Name Hélène,Ariel Lawhon
Take Me Apart,Sara Sligar
Machiavelli: His Life and Times,Alexander Lee
The Last Voyage of the Andrea Doria: The Sinking of the World's Most Glamorous Ship,Greg King
Bach's Musical Universe: The Composer and His Work,Christoph Wolff
Death in Mud Lick: A True Story of Corporate Pill Pushers in Small Town America,Eric Eyre
Race Against Time: A Reporter Reopens the Unsolved Murder Cases of the Civil Rights Era,Jerry Mitchell
The Bear,Andrew Krivak
Edge of Collapse (Edge of Collapse #1),Kyla Stone
Before I Called You Mine,Nicole Deese
"Last Memoria (Memoria Duology, #1)",Rachel Emma Shaw
The Lucky Ones,Liz Lawson
LOVE OVER CAPPUCCINO,Mansi Modi
Navigate Your Stars,Jesmyn Ward
Days of Distraction,Alexandra Chang
The Roxy Letters,Mary Pauline Lowry
Paladin's Grace,T. Kingfisher
Nothing Can Hurt You,Nicola Maye Goldberg
A Princess for Christmas,Jenny Holiday
Stories of September,Fiona Cole
The Girl in White Gloves,Kerri Maher
Sweet Temptation,Cora Reilly
The Wonder Boy of Whistle Stop,Fannie Flagg
Race to the Sun,Rebecca Roanhorse
"Hate Crush (Filthy Rich, #2)",Angelina M. Lopez
Tell Me Pretty Lies,Charleigh Rose
"White Out (Badlands Thriller, #1)",Danielle Girard
The Vanishing (Fogg Lake #1),Jayne Ann Krentz
"When Art Rises (Living in Cin, #1)",Lorrain Allen
"The Tourist Attraction (Moose Springs, Alaska #1)",Sarah Morgenthaler
"My Maddie (Hades Hangmen, #8)",Tillie Cole
"Say Yes to the Duke (The Wildes of Lindow Castle, #5)",Eloisa James
Virgin Flyer,Lucy Lennox
Pine,Francine Toon
"Peace Talks (The Dresden Files, #16)",Jim Butcher
"A Beautifully Foolish Endeavor (The Carls, #2)",Hank Green
"Katheryn Howard, the Scandalous Queen",Alison Weir
"A Killing Frost (October Daye, #14)",Seanan McGuire
"Kings of Quarantine (Brutal Boys of Everlake Prep, #1)",Caroline Peckham
Mermaid Moon,Susann Cokal
"Vagina Problems: Endometriosis, Painful Sex, and Other Taboo Topics",Lara  Parker
Devolution: A Firsthand Account of the Rainier Sasquatch Massacre,Max Brooks
"Hi Five (IQ, #4)",Joe Ide
"Twisted Hearts (The Camorra Chronicles, #5)",Cora Reilly
"First Comes Scandal (Rokesbys, #4)",Julia Quinn
"The Crushing Depths (Coastal Guardians, #2)",Dani Pettrey
"A Bad Day for Sunshine (Sunshine Vicram, #1)",Darynda Jones
The Shadows,Alex North
"Axiom's End (Noumena, #1)",Lindsay  Ellis
Burn,Patrick Ness
Set the Stars Alight,Amanda Dykes
Blacktop Wasteland,S.A.  Cosby
The Herd,Andrea Bartz
The Deep,Alma Katsu
"Gabriel's Promise (Gabriel's Inferno, #4)",Sylvain Reynard
Hope in the Mail: Reflections on Writing and Life,Wendelin Van Draanen
The Fire Never Goes Out: A Memoir in Pictures,Noelle Stevenson
The Mall,Megan McCafferty
The Space Between Worlds,Micaiah Johnson
Grown Ups,Marian Keyes
Blackwood,Michael Farris Smith
Bell Hammers,Lancelot Schaubert
19 Love Songs,David Levithan
Of Literature and Lattes,Katherine Reay
Minor Feelings: An Asian American Reckoning,Cathy Park Hong
Sweet Dandelion,Micalea Smeltzer
"One Last Lie (Mike Bowditch, #11)",Paul Doiron
Upright Women Wanted,Sarah Gailey
"When She Was Good (Cyrus Haven, #2)",Michael Robotham
Your French Kisses (Boyfriend Material #4),Lauren Blakely
Most Likely,Sarah  Watson
The Once and Future Witches,Alix E. Harrow
Driftwood Dreams (Carolina Coast #2),T.I. Lowe
"Black Sun (Between Earth and Sky, #1)",Rebecca Roanhorse
"Where Dreams Descend (Kingdom of Cards, #1)",Janella Angeles
Dear Emmie Blue,Lia Louis
"Grave (Dark Kings, #2)",Shantel Tessier
"Uppercut Princess (The Heights Crew, #1)",E.M. Moore
"All the Devils Are Here (Chief Inspector Armand Gamache, #16)",Louise Penny
The Big Goodbye: Chinatown and the Last Years of Hollywood,Sam Wasson
Broken Knights (Gifted Academy #4),Michelle Hercules
A Love Hate Thing,Whitney D. Grandison
Head Over Heels,Hannah Orenstein
James Monroe: A Life,Tim  McGrath
"Under Scottish Stars (MacDonald Family Trilogy, #3)",Carla Laureano
"Mountain Road, Late at Night",Alan Rossi
And They Called It Camelot: A Novel of Jacqueline Bouvier Kennedy Onassis,Stephanie Marie Thornton
The Midnight Library,Matt Haig
"The Talented Mr. Varg (Detective Varg, #2)",Alexander McCall Smith
"Imaginary Numbers (InCryptid, #9)",Seanan McGuire
Armageddon House,Michael Griffin
"Love, Creekwood (Simonverse, #3.5)",Becky Albertalli
The Switch,Beth O'Leary
Beautiful Soldier (The Heights Crew #3),E.M. Moore
"Wow, No Thank You.",Samantha Irby
The Ickabog,J.K. Rowling
Kiss My Cupcake,Helena Hunting
Rage,Bob Woodward
Moonflower Murders (Susan Ryeland #2),Anthony Horowitz
Life of a Klansman: A Family History in White Supremacy,Edward Ball
Eden,Tim Lebbon
Big Summer,Jennifer Weiner
A Promised Land,Barack Obama
The Devil and the Dark Water,Stuart Turton
"Black Knight (Royal Elite, #4)",Rina Kent
Gods of War,James Lacey
500 Miles from You,Jenny Colgan
"Ruthless Empire (Royal Elite, #6)",Rina Kent
"Love Her or Lose Her (Hot & Hammered, #2)",Tessa Bailey
Then the Fish Swallowed Him,Amir Ahmadi Arian
The Founding Fortunes: How the Wealthy Paid for and Profited from America's Revolution,Tom Shachtman
What Lies Between Us,John Marrs
The Fifth Avenue Story Society,Rachel Hauck
The Death of Vivek Oji,Akwaeke Emezi
Eden Mine,S.M. Hulse
Westering Women,Sandra Dallas
Recollections of My Nonexistence: A Memoir,Rebecca Solnit
Cleanness,Garth Greenwell
A Private Cathedral (Dave Robicheaux #23),James Lee Burke
The Faceless Old Woman Who Secretly Lives In Your Home,Joseph Fink
The Black Cabinet: The Untold Story of African Americans and Politics During the Age of Roosevelt,Jill  Watts
Jack,Marilynne Robinson
The NRA: The Unauthorized History,Frank Smyth
"The Janes (Alice Vega, #2)",Louisa Luna
Man of My Time,Dalia Sofer
The King at the Edge of the World,Arthur Phillips
Musical Chairs,Amy Poeppel
Craigslist Confessional: A Collection of Secrets from Anonymous Strangers,Helena Dea Bala
Saint X,Alexis Schaitkin
The Thirty Names of Night,Zeyn Joukhadar
The Brother Years,Shannon Burke
The Secret Lives of Church Ladies,Deesha Philyaw
The Awkward Black Man,Walter Mosley
The Broken Heart of America: St. Louis and the Violent History of the United States,Walter Johnson
Pride and Power: A Modern History of Iraq,Johan Franzen
Unmaking the Presidency: Donald Trump's War on the World's Most Powerful Office,Susan Hennessey
The Second Chance Club: Hardship and Hope After Prison,Jason Hardy
Outbound Train,Renea Winchester
Bitter Falls (Stillhouse Lake #4),Rachel Caine
"The Bear King (Dark Age, #3)",James Wilde
Sternenstaubkind (Sternenmagie 1),Isa Day
Trace Elements (Comissario Guido Brunetti #29),Donna Leon
The Color of Air,Gail Tsukiyama
Running Against the Devil: A Plot to Save America from Trump — And Democrats from Themselves,Rick    Wilson
Writers Revenge: Four Authors and the Publisher from Hell,Alice Gamble
Building a Life Worth Living: A Memoir,Marsha M Linehan
"Big Girl, Small Town",Michelle Gallen
You Exist Too Much,Zaina Arafat
Kings Falling (The Book of the Wars #2),Ronie Kendig
Man of War: Book #4 The Rebels and Redcoats Saga Prequel,T.J. London
It All Began With A Note,H.M. Shander
His Accidental Daddy,Luna David
"The Curator (Washington Poe, #3)",M.W. Craven
Sunbathing I Want To,Nicholas Dolinger
Daddy,Emma Cline
"Storing Up Trouble (American Heiresses, #3)",Jen Turano
A Bit of a Stretch,Chris Atkins
The Memory Wood,Sam  Lloyd
"Crush (Crave, #2)",Tracy Wolff
"The Duke of Diamonds (Games of Gentlemen, #1)",Emily Windsor
"The Influence of Soros: Politics, Power, and the Struggle for an Open Society",Emily Tamkin
Breath: The New Science of a Lost Art,James Nestor
Lost in the City of @,Michael     Bell
This Brilliant Darkness: A Book of Strangers,Jeff Sharlet
Little Family,Ishmael Beah
"Alsea Rising: Gathering Storm (Chronicles of Alsea, #9)",Fletcher DeLancey
"A ​Sky Beyond the Storm (An Ember in the Ashes, #4)",Sabaa Tahir
"The Heretic (The Heretic Trilogy, #1)",Allysha Lavino
A Taste of Sage,Yaffa S. Santos
The Renascent World,Carryn W. Kerr
The Undocumented Americans,Karla Cornejo Villavicencio
Utopia Avenue,David Mitchell
How Much of These Hills Is Gold,C Pam Zhang
"Malorie (Bird Box, #2)",Josh Malerman
Exodus (The Ravenhood Duet #2),Kate  Stewart
The Beast of Bellevue,Grace Chen
I Am Not Your Slave: A Memoir,Tupa Tjipombo
The Singular Prize,Francisca Egbo
The Takeover (The Miles High Club #2),T.L. Swan
Salvar el fuego,Guillermo Arriaga
"False Value (Rivers of London, #8)",Ben Aaronovitch
رواية عَنَاة,ماهر دعبول
Just a Boy and a Girl in a Little Canoe,Sarah Mlynowski
"All We Can Save: Truth, Courage, and Solutions for the Climate Crisis",Ayana Elizabeth Johnson
Fortitude: American Resilience in the Era of Outrage,Dan Crenshaw
"The Tower of Nero (The Trials of Apollo, #5)",Rick Riordan
Jefferson Parish a Novel,Michael W. Hull
APOPHIS - Into the Folds of Darkness,Raj Anand
The Road of Resistance,Chase E.F.  Bolling
Felix Ever After,Kacen Callender
No Rules Rules: Netflix and the Culture of Reinvention,Reed Hastings
"A Kingdom of Flesh and Fire (Blood and Ash, #2)",Jennifer L. Armentrout
Dear Emmie Blue,Lia Louis
"Long Range (Joe Pickett, #20)",C.J. Box
"Woman of Sunlight (Brides of Hope Mountain, #2)",Mary Connealy
Love According to Science,Claire Kingsley
Officer Clemmons,François S. Clemmons
The Animals at Lockwood Manor,Jane  Healey
Abschied (Sternenmagie 2),Isa Day
You Let Me In,Camilla  Bruce
Romantically Ever After,Tessa Layne
Feralsong (Green Creek #3.5),T.J. Klune
"Check, Please!, Book 2: Sticks & Scones",Ngozi Ukazu
"Badger to the Bone (Honey Badger Chronicles, #3)",Shelly Laurenston
The River Home,Hannah Richell
Worth a Shot,Gail Haris
"A Reckless Love (Daughtry House, #3)",Beth  White
The House at the End of the Moor,Michelle Griep
"I Want to Believe: Posadism, UFOs and Apocalypse Communism",A.M. Gittlitz
Spring Strings,Lily Morton
Dating Makes Perfect,Pintip Dunn
"How the Lady Was Won (The Survivors, #7)",Shana Galen
"The Good Turn (Cormac Reilly, #3)",Dervla  McTiernan
The Milk Wagon,Michael Hewes
"One True King (The School for Good and Evil: The Camelot Years, #3)",Soman Chainani
The Invisible Life of Addie LaRue,V.E. Schwab
"Wolf in Sheep's Clothing (Big Bad Wolf, #4)",Charlie Adhara
By the Book,Amanda Sellet
One Year of Ugly,Caroline Mackenzie
Again Again,E. Lockhart
How to Defeat a Demon King in Ten Easy Steps,Andrew Rowe
"Incendiary (Hollow Crown, #1)",Zoraida Córdova
